"","Index_No","Mid_34","Mid_20","Final_80","Marks_1","Marks_2","Grand_Final","Lec_1","Lec_2","Lec_3","Lec_4","Lec_5","Lec_6","Lec_7","Total_Attendance"
"169","A169",27,15.88235294,43,58.88235294,53.75,59,1,1,1,1,1,1,0,6
"170","A170",22,12.94117647,46,58.94117647,57.5,59,1,0,0,1,0,0,1,3
"171","A171",14,8.235294118,47,55.23529412,58.75,59,0,0,0,1,0,0,0,1
"172","A172",22,12.94117647,46,58.94117647,57.5,59,1,0,0,0,1,0,0,2
"173","A173",28,16.47058824,43,59.47058824,53.75,59,1,0,1,0,1,0,0,3
"174","A174",22,12.94117647,46,58.94117647,57.5,59,1,0,1,1,0,0,0,3
"175","A175",11,6.470588235,47,53.47058824,58.75,59,1,0,0,0,0,0,0,1
"176","A176",23,13.52941176,45,58.52941176,56.25,59,1,1,1,1,0,0,1,5
"177","A177",29,17.05882353,43,60.05882353,53.75,60,1,1,0,1,1,0,0,4
"178","A178",28,16.47058824,44,60.47058824,55,60,1,1,1,1,1,0,0,5
"179","A179",34,20,40,60,50,60,1,1,1,1,1,0,0,5
"180","A180",25,14.70588235,45,59.70588235,56.25,60,1,1,1,1,1,1,1,7
"181","A181",22,12.94117647,47,59.94117647,58.75,60,1,1,1,0,1,0,1,5
"182","A182",22,12.94117647,47,59.94117647,58.75,60,1,0,0,0,1,0,0,2
"183","A183",16,9.411764706,48,57.41176471,60,60,1,1,1,1,1,0,1,6
"184","A184",25,14.70588235,45,59.70588235,56.25,60,0,0,0,0,0,0,0,0
"185","A185",22,12.94117647,47,59.94117647,58.75,60,1,1,1,0,0,0,0,3
"186","A186",32,18.82352941,41,59.82352941,51.25,60,1,1,1,0,0,1,1,5
"187","A187",16,9.411764706,49,58.41176471,61.25,61,1,1,1,1,1,0,0,5
"188","A188",28,16.47058824,45,61.47058824,56.25,61,1,1,1,0,0,0,0,3
"189","A189",19,11.17647059,49,60.17647059,61.25,61,1,1,1,1,1,0,0,5
"190","A190",0,0,49,49,61.25,61,1,1,0,0,0,0,0,2
"191","A191",28,16.47058824,45,61.47058824,56.25,61,1,1,1,1,0,0,0,4
"192","A192",31,18.23529412,43,61.23529412,53.75,61,1,1,1,1,1,0,0,5
"193","A193",27,15.88235294,46,61.88235294,57.5,62,1,0,0,1,1,1,0,4
"194","A194",24,14.11764706,49,63.11764706,61.25,63,1,1,0,0,1,1,0,4
"195","A195",25,14.70588235,48,62.70588235,60,63,1,0,1,1,1,0,0,4
"196","A196",19,11.17647059,50,61.17647059,62.5,63,1,1,1,1,1,1,1,7
"197","A197",18,10.58823529,50,60.58823529,62.5,63,1,1,1,1,1,1,1,7
"198","A198",17,10,50,60,62.5,63,1,1,1,1,0,1,1,6
"199","A199",20,11.76470588,51,62.76470588,63.75,64,1,0,0,0,1,1,0,3
"200","A200",22,12.94117647,51,63.94117647,63.75,64,1,0,0,0,0,0,0,1
"201","A201",21,12.35294118,51,63.35294118,63.75,64,0,1,1,0,1,1,1,5
"202","A202",0,0,51,51,63.75,64,1,0,1,0,0,0,0,2
"203","A203",23,13.52941176,50,63.52941176,62.5,64,1,0,0,1,1,0,0,3
"204","A204",18,10.58823529,51,61.58823529,63.75,64,1,0,1,0,1,1,0,4
"205","A205",31,18.23529412,46,64.23529412,57.5,64,1,1,1,1,0,0,0,4
"206","A206",21,12.35294118,51,63.35294118,63.75,64,1,0,1,1,1,0,0,4
"207","A207",29,17.05882353,47,64.05882353,58.75,64,1,1,1,1,0,0,0,4
"208","A208",27,15.88235294,49,64.88235294,61.25,65,1,1,0,0,0,0,0,2
"209","A209",25,14.70588235,50,64.70588235,62.5,65,0,1,0,1,0,0,0,2
"210","A210",12,7.058823529,52,59.05882353,65,65,1,1,0,1,1,1,0,5
"211","A211",22,12.94117647,52,64.94117647,65,65,1,1,0,0,0,0,0,2
"212","A212",19,11.17647059,52,63.17647059,65,65,1,1,1,1,1,0,1,6
"213","A213",27,15.88235294,49,64.88235294,61.25,65,1,0,0,0,0,0,0,1
"214","A214",25,14.70588235,50,64.70588235,62.5,65,1,0,0,1,1,1,1,5
"215","A215",29,17.05882353,49,66.05882353,61.25,66,0,0,0,0,1,0,0,1
"216","A216",20,11.76470588,53,64.76470588,66.25,66,1,1,1,1,1,1,0,6
"217","A217",28,16.47058824,50,66.47058824,62.5,66,1,1,1,1,1,1,1,7
"218","A218",14,8.235294118,53,61.23529412,66.25,66,1,0,0,0,0,1,0,2
"219","A219",26,15.29411765,51,66.29411765,63.75,66,1,0,1,1,0,1,0,4
"220","A220",23,13.52941176,52,65.52941176,65,66,1,1,1,0,1,0,0,4
"221","A221",23,13.52941176,52,65.52941176,65,66,1,1,1,0,1,0,0,4
"222","A222",28,16.47058824,51,67.47058824,63.75,67,0,0,0,0,0,0,0,0
"223","A223",26,15.29411765,53,68.29411765,66.25,68,1,0,0,0,0,0,0,1
"224","A224",18,10.58823529,54,64.58823529,67.5,68,1,1,1,1,1,1,1,7
"225","A225",28,16.47058824,52,68.47058824,65,68,1,1,1,0,1,0,0,4
"226","A226",23,13.52941176,54,67.52941176,67.5,68,1,0,1,0,0,0,0,2
"227","A227",31,18.23529412,50,68.23529412,62.5,68,1,1,1,1,1,1,1,7
"228","A228",24,14.11764706,55,69.11764706,68.75,69,1,0,1,1,1,0,0,4
"229","A229",28,16.47058824,53,69.47058824,66.25,69,1,1,1,1,0,1,1,6
"230","A230",31,18.23529412,51,69.23529412,63.75,69,1,1,1,0,0,0,0,3
"231","A231",25,14.70588235,54,68.70588235,67.5,69,1,1,1,1,1,0,0,5
"232","A232",29,17.05882353,52,69.05882353,65,69,1,1,1,1,1,0,0,5
"233","A233",21,12.35294118,55,67.35294118,68.75,69,0,1,1,1,0,0,0,3
"234","A234",19,11.17647059,55,66.17647059,68.75,69,1,0,0,0,1,0,0,2
"235","A235",22,12.94117647,55,67.94117647,68.75,69,1,1,1,1,1,1,1,7
"236","A236",20,11.76470588,55,66.76470588,68.75,69,1,1,1,1,1,0,0,5
"237","A237",25,14.70588235,54,68.70588235,67.5,69,1,0,0,0,0,0,0,1
"238","A238",25,14.70588235,55,69.70588235,68.75,70,1,1,1,1,1,0,0,5
"239","A239",19,11.17647059,56,67.17647059,70,70,1,1,1,1,1,1,1,7
"240","A240",25,14.70588235,55,69.70588235,68.75,70,1,1,1,1,1,0,0,5
"241","A241",25,14.70588235,55,69.70588235,68.75,70,0,0,1,1,1,0,0,3
"242","A242",16,9.411764706,56,65.41176471,70,70,0,0,0,1,1,1,1,4
"243","A243",26,15.29411765,55,70.29411765,68.75,70,1,1,1,1,1,0,0,5
"244","A244",25,14.70588235,56,70.70588235,70,71,1,0,0,1,1,1,0,4
"245","A245",19,11.17647059,57,68.17647059,71.25,71,1,1,1,1,1,0,0,5
"246","A246",25,14.70588235,56,70.70588235,70,71,1,1,1,0,1,0,0,4
"247","A247",19,11.17647059,57,68.17647059,71.25,71,1,0,0,0,0,0,0,1
"248","A248",25,14.70588235,57,71.70588235,71.25,72,1,0,0,0,0,0,0,1
"249","A249",25,14.70588235,58,72.70588235,72.5,73,1,1,1,0,1,0,0,4
"250","A250",26,15.29411765,58,73.29411765,72.5,73,1,1,1,0,1,0,1,5
"251","A251",31,18.23529412,55,73.23529412,68.75,73,1,0,1,1,0,1,0,4
"252","A252",31,18.23529412,56,74.23529412,70,74,1,1,0,1,1,1,0,5
"253","A253",25,14.70588235,59,73.70588235,73.75,74,1,1,0,1,1,0,0,4
"254","A254",15,8.823529412,59,67.82352941,73.75,74,0,1,1,1,1,0,0,4
"255","A255",28,16.47058824,58,74.47058824,72.5,74,1,1,1,1,0,0,0,4
"256","A256",25,14.70588235,59,73.70588235,73.75,74,1,1,1,0,0,0,0,3
"257","A257",26,15.29411765,60,75.29411765,75,75,0,1,1,1,1,0,0,4
"258","A258",31,18.23529412,57,75.23529412,71.25,75,1,1,0,1,1,0,0,4
"259","A259",2,1.176470588,60,61.17647059,75,75,0,0,0,0,0,0,0,0
"260","A260",32,18.82352941,56,74.82352941,70,75,1,1,1,1,1,1,1,7
"261","A261",21,12.35294118,61,73.35294118,76.25,76,1,1,1,1,1,0,0,5
"262","A262",24,14.11764706,61,75.11764706,76.25,76,1,1,1,1,0,0,0,4
"263","A263",17,10,61,71,76.25,76,1,0,1,1,0,0,0,3
"264","A264",20,11.76470588,61,72.76470588,76.25,76,1,1,1,1,1,0,0,5
"265","A265",13,7.647058824,61,68.64705882,76.25,76,0,1,0,0,0,0,0,1
"266","A266",32,18.82352941,57,75.82352941,71.25,76,1,1,1,1,1,0,0,5
"267","A267",30,17.64705882,58,75.64705882,72.5,76,1,1,1,1,0,0,0,4
"268","A268",24,14.11764706,61,75.11764706,76.25,76,1,1,1,1,0,0,0,4
"269","A269",29,17.05882353,59,76.05882353,73.75,76,1,1,1,1,1,0,0,5
"270","A270",29,17.05882353,59,76.05882353,73.75,76,0,0,1,1,1,0,0,3
"271","A271",22,12.94117647,61,73.94117647,76.25,76,1,1,1,1,1,1,0,6
"272","A272",18,10.58823529,61,71.58823529,76.25,76,1,0,0,0,0,0,0,1
"273","A273",20,11.76470588,62,73.76470588,77.5,78,1,0,0,1,1,1,0,4
"274","A274",22,12.94117647,62,74.94117647,77.5,78,1,1,0,1,0,0,0,3
"275","A275",28,16.47058824,62,78.47058824,77.5,78,1,1,1,1,1,1,0,6
"276","A276",22,12.94117647,62,74.94117647,77.5,78,1,0,0,0,1,0,0,2
"277","A277",29,17.05882353,61,78.05882353,76.25,78,1,1,1,1,1,0,0,5
"278","A278",13,7.647058824,62,69.64705882,77.5,78,1,0,0,1,1,1,0,4
"279","A279",14,8.235294118,62,70.23529412,77.5,78,1,1,1,1,1,0,1,6
"280","A280",5,2.941176471,63,65.94117647,78.75,79,1,0,1,1,1,0,0,4
"281","A281",29,17.05882353,62,79.05882353,77.5,79,1,0,1,1,1,1,1,6
"282","A282",24,14.11764706,63,77.11764706,78.75,79,1,1,1,1,1,0,0,5
"283","A283",28,16.47058824,63,79.47058824,78.75,79,0,0,1,1,0,0,0,2
"284","A284",26,15.29411765,63,78.29411765,78.75,79,1,1,1,1,0,0,0,4
"285","A285",28,16.47058824,63,79.47058824,78.75,79,1,1,1,1,1,0,0,5
"286","A286",32,18.82352941,60,78.82352941,75,79,1,1,1,1,0,0,0,4
"287","A287",22,12.94117647,64,76.94117647,80,80,1,1,1,0,1,0,0,4
"288","A288",21,12.35294118,64,76.35294118,80,80,1,0,1,0,0,0,0,2
"289","A289",25,14.70588235,64,78.70588235,80,80,1,1,1,1,0,1,1,6
"290","A290",28,16.47058824,65,81.47058824,81.25,81,1,1,1,1,1,0,0,5
"291","A291",24,14.11764706,65,79.11764706,81.25,81,1,1,1,1,1,0,0,5
"292","A292",27,15.88235294,65,80.88235294,81.25,81,1,1,0,1,0,0,0,3
"293","A293",22,12.94117647,65,77.94117647,81.25,81,1,1,1,1,1,0,1,6
"294","A294",28,16.47058824,65,81.47058824,81.25,81,1,0,0,1,0,0,0,2
"295","A295",26,15.29411765,65,80.29411765,81.25,81,1,0,0,0,1,1,0,3
"296","A296",31,18.23529412,64,82.23529412,80,82,1,0,1,0,1,0,0,3
"297","A297",29,17.05882353,65,82.05882353,81.25,82,1,1,1,1,1,0,0,5
"298","A298",34,20,62,82,77.5,82,1,1,1,1,1,0,1,6
"299","A299",21,12.35294118,66,78.35294118,82.5,83,1,0,1,1,1,1,1,6
"300","A300",24,14.11764706,66,80.11764706,82.5,83,1,1,1,0,1,0,0,4
"301","A301",20,11.76470588,66,77.76470588,82.5,83,1,1,0,1,0,1,0,4
"302","A302",26,15.29411765,66,81.29411765,82.5,83,1,0,1,1,1,1,1,6
"303","A303",23,13.52941176,66,79.52941176,82.5,83,1,1,1,0,1,0,0,4
"304","A304",31,18.23529412,65,83.23529412,81.25,83,1,1,1,1,0,0,0,4
"305","A305",28,16.47058824,67,83.47058824,83.75,84,1,1,1,1,1,1,1,7
"306","A306",26,15.29411765,67,82.29411765,83.75,84,1,1,1,1,1,1,1,7
"307","A307",28,16.47058824,67,83.47058824,83.75,84,0,1,0,1,1,0,0,3
"308","A308",17,10,67,77,83.75,84,1,1,1,1,1,0,0,5
"309","A309",25,14.70588235,68,82.70588235,85,85,1,1,1,1,1,1,1,7
"310","A310",34,20,65,85,81.25,85,1,1,1,0,0,0,0,3
"311","A311",26,15.29411765,68,83.29411765,85,85,0,1,1,0,1,1,1,5
"312","A312",29,17.05882353,68,85.05882353,85,85,1,1,1,1,1,0,0,5
"313","A313",27,15.88235294,68,83.88235294,85,85,1,1,1,0,0,0,0,3
"314","A314",19,11.17647059,68,79.17647059,85,85,0,0,0,0,1,1,1,3
"315","A315",11,6.470588235,69,75.47058824,86.25,86,1,1,1,1,1,0,0,5
"316","A316",26,15.29411765,70,85.29411765,87.5,88,0,1,1,1,0,0,0,3
"317","A317",22,12.94117647,70,82.94117647,87.5,88,1,1,0,1,1,0,0,4
"318","A318",32,18.82352941,69,87.82352941,86.25,88,1,1,1,1,1,1,1,7
"319","A319",22,12.94117647,70,82.94117647,87.5,88,1,1,1,1,1,0,1,6
"320","A320",26,15.29411765,71,86.29411765,88.75,89,1,1,1,1,1,0,0,5
"321","A321",25,14.70588235,71,85.70588235,88.75,89,1,1,1,0,0,0,0,3
"322","A322",27,15.88235294,72,87.88235294,90,90,1,1,1,0,0,0,0,3
"323","A323",28,16.47058824,73,89.47058824,91.25,91,1,1,0,0,0,0,1,3
"324","A324",23,13.52941176,74,87.52941176,92.5,93,0,1,1,0,0,0,0,2
"325","A325",25,14.70588235,75,89.70588235,93.75,94,1,1,1,1,0,0,0,4
"326","A326",28,16.47058824,75,91.47058824,93.75,94,1,1,1,1,1,1,1,7
"327","A327",29,17.05882353,75,92.05882353,93.75,94,1,1,1,1,1,0,1,6
"328","A328",25,14.70588235,76,90.70588235,95,95,1,1,1,1,1,0,1,6
"329","A329",25,14.70588235,77,91.70588235,96.25,96,1,1,1,1,1,0,1,6
"330","A330",26,15.29411765,78,93.29411765,97.5,98,1,1,1,1,1,1,1,7
"331","A331",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"332","A332",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"333","A333",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"334","A334",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"335","A335",12,7.058823529,0,0,0,0,1,1,1,0,0,0,0,3
